0,1,2
-77593.9,0.5,8693.197
-77498.7,1.0,8682.495
-80591.795,0.006,8710.675
-76188,3,8647.43
-76010,6,8635.72
-68064,5,8529.28
-63614.1,1.6,8465.467
-51810#,300#,8312#
-40370#,400#,8163#
-20390#,500#,8044#
-36290#,300#,8226#
-49257.1,2.6,8372.58
-60976.4,2.4,8504.346
-69669.3,2.8,8599.65
-75341,3,8658.56
-79014,4,8693.39
-79990.643,0.009,8695.730
-79070.6,2.3,8675.219
-76798,7,8638.41
-72206,19,8573.66
-65912,6,8488.40
-57610,160,8379.0
-46340#,400#,8234#
-31320#,500#,8043#
-13720#,500#,7965#
-31830#,400#,8171#
-44094,30,8307.5
-58148,3,8465.52
-65854,3,8547.94
-75947.7,2.0,8658.793
-77783,26,8671.3
-82439.345,0.004,8717.447
-79759.0,2.2,8676.224
-80649.6,1.2,8677.513
-73894,4,8587.78
-71422,5,8549.03
-61193.8,0.4,8417.956
-54170#,300#,8325#
-37700#,400#,8120#
-25100#,500#,8090#
-39740,40,8253.6
-53123,4,8401.77
-63189,3,8510.99
-72413.6,2.6,8610.30
-78575,3,8673.59
-81480.3,2.0,8698.563
-82167.341,0.005,8697.442
-81103.3,2.8,8675.72
-77842,19,8628.15
-73175,6,8564.04
-66280,4,8473.71
-57510,16,8361.33
-45850#,400#,8215#
-30630#,500#,8027#
-20060#,500#,8032#
-33760#,400#,8182#
-49400,440,8355
-58962,3,8456.72
-70503.2,2.5,8581.822
-75632,3,8632.37
-83265.676,0.004,8712.030
-82747.00,0.20,8696.901
-84523.100,0.005,8708.457
-79283,14,8638.43
-77969,4,8614.05
-69134,5,8502.22
-64110.9,2.9,8434.72
-51570#,300#,8280#
-39770#,400#,8133#
-28870#,500#,8124#
-43590#,300#,8285#
-55617.9,3.0,8413.85
-66426.1,2.2,8529.092
-73892,3,8605.91
-80709.53,0.25,8675.284
-84597.802,0.006,8710.984
-84880.076,0.005,8705.236
-83018.4,1.1,8674.845
-79347,4,8623.65
-73874,7,8551.76
-66884.8,2.9,8462.42
-57690,4,8347.74
-45730#,400#,8201#
-22390#,500#,8050#
-39520#,400#,8236#
-50450#,200#,8351#
-63884,3,8495.00
-70716,3,8563.75
-79691.3,2.6,8656.850
-82609.00,0.16,8681.115
-87921.629,0.006,8732.596
-84299.0,1.5,8682.540
-83629,5,8666.03
-76170,60,8572.4
-72687,4,8523.91
-61670,4,8389.83
-54340#,300#,8298#
-36860#,400#,8090#
-33040#,400#,8161#
-46530#,300#,8304#
-58992,4,8435.28
-68274,3,8530.78
-76535.8,2.1,8614.816
-81712,5,8664.19
-86209.03,0.09,8705.923
-87711.2,0.3,8714.011
-84878.0,2.8,8673.39
-80626,24,8616.82
-75015,4,8544.99
-67395,4,8450.58
-58369,24,8340.38
-45650#,360#,8189#
-28470#,500#,8109#
-40990#,400#,8240#
-55800,330,8396
-64000,3,8478.19
-74959.3,1.9,8591.260
-79366,6,8631.53
-85950.9,1.4,8696.004
-86496.9,0.4,8693.378
-88772.55,0.12,8709.970
-82662,3,8633.38
-80173,3,8597.03
-70724.7,1.0,8483.360
-64884,4,8409.77
-51630#,200#,8254#
-39710#,400#,8113#
-36500#,400#,8189#
-50580,430,8335
-61107,4,8441.92
-70974.0,2.2,8541.752
-77745,8,8607.56
-83652,5,8663.88
-86351.3,1.8,8684.942
-87895.59,0.09,8693.315
-86638.0,2.9,8670.90
-82209,6,8613.63
-75986.7,2.4,8536.656
-68239.8,2.2,8442.929
-58570#,300#,8328#
-46170#,420#,8183#
-30380#,500#,8121#
-46720#,400#,8290#
-56233,7,8384.91
-68769.3,2.7,8512.675
-74772,6,8569.42
-82867,3,8648.91
-84816,9,8661.59
-88459.02,0.09,8692.678
-86453.3,1.8,8662.373
-86808.59,0.16,8657.731
-78926,3,8563.54
-74301.2,2.7,8504.774
-62999,4,8373.42
-54780,350,8276
-37530#,400#,8080#
-40860#,400#,8225#
-52890,430,8346
-64136.0,2.5,8458.108
-72620,8,8540.92
-80086,8,8612.79
-84227,10,8648.91
-87122.0,0.5,8671.621
-87212.8,1.5,8664.185
-86807.08,0.18,8651.409
-83606.1,1.0,8608.578
-77216.7,2.1,8531.463
-69011.8,2.6,8434.826
-58980,370,8319
-46400#,400#,8175#
-36800#,500#,8180#
-47650#,200#,8287#
-61348,12,8424.33
-68562.8,2.0,8492.764
-78845.7,1.7,8593.834
-82351,6,8622.81
-87269.33,0.16,8666.802
-86369.1,1.5,8648.901
-88414.08,0.14,8662.334
-84158,4,8608.74
-82584,3,8583.66
-72908,3,8472.40
-66102,4,8391.68
-52400#,400#,8238#
-40440#,500#,8102#
-30460#,500#,8112#
-43850#,300#,8245#
-56159,19,8366.00
-65890,20,8460.20
-75117,6,8549.09
-81208,7,8604.96
-85659.9,0.9,8643.592
-86786.3,0.5,8647.213
-87711.87,0.12,8648.721
-86021,5,8622.69
-83458,10,8587.47
-78341,4,8525.37
-69966,3,8428.98
-59910#,400#,8315#
-47060#,570#,8171#
-38210#,300#,8184#
-53082,19,8330.87
-61354,3,8408.90
-72918,8,8521.20
-78330,6,8569.43
-85438.86,0.11,8635.328
-85602.83,0.15,8628.887
-88794.89,0.12,8653.988
-85822,5,8614.87
-86080.39,0.17,8609.413
-79688,10,8534.67
-76183,4,8490.02
-64510,90,8360.3
-55570#,410#,8259#
-38090#,500#,8069#
-34000#,400#,8140#
-47420,130,8269.9
-58519.1,1.9,8376.187
-68581,3,8471.85
-76115,7,8541.46
-82936.69,0.12,8603.718
-85603,4,8623.14
-87544.70,0.16,8635.093
-87224,4,8623.73
-86120.6,2.8,8604.280
-82600,40,8559.9
-77806,5,8502.43
-70904,12,8423.21
-60730,420,8310
-47390#,400#,8165#
-28050#,400#,8078#
-44120#,300#,8234#
-54369,16,8330.73
-66422,3,8445.74
-72289,8,8497.62
-81282,8,8581.40
-83525,5,8596.30
-88115.98,0.17,8635.169
-86432,3,8610.00
-88225,6,8620.31
-83175,12,8560.80
-81321,5,8533.90
-73070,30,8441.7
-67640,50,8378.3
-53910#,300#,8230#
-38400#,400#,8175#
-51121,4,8295.30
-62519,5,8402.52
-70644,7,8476.69
-77617,10,8539.23
-82335,12,8578.99
-85970.11,0.23,8607.798
-87327.9,0.9,8613.610
-87625.4,0.3,8608.713
-85585,19,8580.20
-82183,5,8537.93
-76712,6,8474.77
-69931.1,1.6,8398.373
-61380#,300#,8304#
-47980#,580#,8161#
-34470#,400#,8134#
-46266,13,8244.51
-59818,7,8372.20
-67321,11,8439.42
-76373,8,8522.11
-79791,8,8548.47
-86193.0,0.3,8604.663
-86021.0,1.4,8595.118
-89227.4,0.3,8619.359
-85591,18,8575.17
-85213,18,8563.57
-78138,5,8484.99
-74194.6,1.7,8437.737
-64178.1,2.2,8329.749
-57150,240,8251.6
-28580#,500#,8075#
-42567,20,8206.18
-55325,8,8324.74
-65055,7,8413.33
-73161,8,8485.84
-78891,4,8534.84
-83520.0,0.3,8572.916
-86345,24,8593.14
-87958.1,0.4,8601.366
-87412,6,8588.22
-85432,5,8560.86
-81334,5,8512.55
-75836.5,1.5,8450.366
-68545,12,8370.43
-60310,300,8281.1
-37250,80,8152.7
-52160,70,8291.2
-61173,4,8371.92
-71581,9,8466.29
-76298.3,2.5,8504.867
-83561,8,8568.40
-84573,9,8570.65
-89106.4,0.4,8607.428
-86783,6,8576.98
-87903.0,0.4,8580.289
-82247,8,8517.17
-79659.7,1.7,8484.132
-70695,5,8388.57
-64930,100,8324.4
-51100#,400#,8181#
-33160#,400#,8112#
-47280#,200#,8242#
-58457,11,8342.63
-67809,9,8425.83
-75029,4,8488.33
-80954,9,8538.27
-84604,10,8566.10
-87267.2,0.4,8584.366
-88031.7,2.3,8584.193
-87457.0,0.9,8571.017
-84803,4,8537.65
-80651.6,1.8,8489.755
-74632,9,8423.72
-67090#,100#,8343#
-56670#,300#,8234#
-27450#,500#,8057#
-43760#,300#,8206#
-54080#,200#,8298#
-65718,9,8402.32
-71811.0,1.8,8453.383
-80344,9,8527.91
-82499,25,8541.11
-88095.8,2.5,8587.400
-86959.3,2.3,8568.950
-89395.1,1.3,8584.848
-85116,4,8536.18
-83968.4,1.7,8517.623
-76183,6,8435.24
-71627,6,8383.91
-59300#,100#,8258#
-49630,320,8157
-38190#,500#,8152#
-50570#,400#,8262#
-61458,12,8358.60
-69916,4,8431.69
-77331,9,8494.86
-82290,40,8534.6
-85934.5,2.5,8561.902
-87851.3,2.5,8572.705
-88417.9,1.1,8570.651
-87071,5,8550.37
-84333.8,1.4,8516.853
-79641,10,8464.70
-73338,4,8397.23
-64015,22,8300.99
-52810,300,8186.8
-34300#,600#,8114#
-45790#,500#,8215#
-58750#,200#,8330#
-66202.7,1.4,8393.266
-76128,9,8479.52
-79776,12,8506.56
-86323,5,8560.94
-86363,5,8553.93
-89907.5,1.1,8579.993
-86942,3,8544.640
-87132.2,1.1,8539.049
-80608,12,8470.12
-77354,5,8432.04
-66473,7,8322.01
-58220,100,8236.8
-43300#,400#,8089#
-28250#,700#,8057#
-41970#,500#,8178#
-54020#,300#,8284#
-63724,8,8367.09
-72545,9,8442.22
-78750,9,8492.90
-83863,9,8533.37
-86864,12,8554.10
-88372.7,1.2,8560.895
-88406.7,2.4,8553.901
-86990.3,1.7,8533.352
-83567,10,8494.04
-78512,5,8439.49
-70653,4,8358.73
-60660#,100#,8258#
-49430#,300#,8146#
-36780#,600#,8129#
-50950#,400#,8253#
-59545,8,8325.66
-70749,9,8422.16
-75923,9,8462.82
-83661,9,8527.23
-85031,14,8532.67
-89524.2,1.1,8567.024
-87606.8,2.4,8542.026
-89252.4,1.1,8550.020
-84120,9,8495.25
-82070,5,8469.03
-72445,5,8372.67
-65782,5,8303.72
-52770#,100#,8176#
-42630,380,8075
-32480#,700#,8089#
-45730#,500#,8204#
-56690,430,8297
-66659,11,8381.42
-74283,10,8444.18
-80738,9,8496.23
-84999,4,8528.14
-87606.5,1.1,8544.882
-88719.4,1.3,8547.916
-88504.3,1.5,8538.765
-86490,4,8513.10
-82630,8,8470.52
-76251,5,8404.82
-67715,4,8319.33
-57673,7,8220.02
-46170,300,8107.3
-42220#,500#,8171#
-52310,840,8255
-64536,24,8359.29
-71035,9,8411.26
-80073,9,8486.31
-82829,18,8504.26
-88330.9,0.6,8547.163
-87457.3,1.3,8532.109
-90348.0,0.4,8551.275
-86470,12,8508.91
-85842,14,8496.09
-77450,6,8412.68
-72230,7,8358.12
-60470,60,8244.1
-51920,100,8159.3
-36480#,600#,8118#
-48960#,300#,8223#
-59940,13,8315.29
-69025,11,8390.09
-76785,10,8452.96
-82304,7,8495.63
-85985.9,0.7,8521.750
-88215.4,1.5,8534.788
-89252.2,0.4,8537.080
-88392,3,8522.28
-85939,5,8493.13
-80837,9,8440.12
-73587,6,8367.76
-64954,5,8282.93
-54520#,120#,8182#
-42900#,200#,8070#
-32420#,700#,8081#
-44070#,300#,8178#
-57480#,200#,8291#
-65259,6,8353.62
-75631,10,8439.24
-79730,40,8468.9
-86321,7,8520.72
-86583.7,2.4,8516.081
-90574.86,0.25,8544.731
-87990,4,8514.67
-88655.05,0.29,8513.619
-81599,18,8443.63
-77568,8,8400.65
-67063,10,8299.88
-60026,8,8230.06
-46420#,120#,8102#
-26340#,300#,8027#
-40210#,400#,8143#
-52650#,300#,8246#
-62812,3,8329.465
-71870,40,8402.7
-78767,7,8456.82
-83590,7,8492.58
-87027,17,8516.07
-89043.29,0.24,8526.987
-89367.12,0.19,8522.930
-88328.1,1.6,8506.812
-84417,17,8465.28
-78347,28,8404.64
-71120,8,8333.75
-62204,7,8247.93
-51765,9,8148.62
-39710#,300#,8035#
-34960#,500#,8097#
-49680#,300#,8219#
-58600,430,8290
-70221,4,8385.34
-75710,70,8426.6
-83490,7,8488.01
-84931,5,8493.78
-90014.93,0.28,8531.513
-88569.8,0.3,8511.974
-90559.735,0.029,8522.567
-84497,20,8462.52
-81890,24,8432.79
-72639,20,8344.78
-67086,11,8289.21
-54690,90,8173.6
-45910,100,8089.7
-30880#,500#,8061#
-44550#,400#,8173#
-55800#,200#,8264#
-66105,25,8346.81
-74229,7,8410.65
-80426,14,8457.73
-84983,18,8490.56
-88084.5,0.7,8510.725
-89536.357,0.012,8516.547
-90033.846,0.015,8514.070
-87003,16,8480.92
-82063,28,8431.15
-76338,29,8374.57
-68657,12,8300.97
-59700#,100#,8216#
-48920#,200#,8116#
-25230#,300#,8012#
-41210#,500#,8143#
-51210#,300#,8223#
-64069,4,8326.88
-70740,70,8377.6
-79831,7,8449.28
-82543,3,8465.907
-88712.49,0.16,8512.351
-88249.76,0.22,8501.618
-91525.98,0.10,8523.117
-86822,5,8475.82
-85264,24,8455.64
-77420,80,8381.3
-73047,13,8336.84
-62040#,100#,8235#
-54380#,200#,8162#
-40050#,320#,8032#
-35690#,500#,8096#
-48140#,400#,8195#
-59490,430,8286
-68897,9,8359.28
-76424,7,8416.92
-82182,14,8459.45
-86418.4,1.0,8488.974
-88943,5,8503.87
-90397.7,0.5,8509.612
-88640,8,8487.90
-85096,13,8450.92
-80439,26,8404.43
-74185,10,8344.30
-66490,60,8271.9
-57460,250,8188.0
-46270#,200#,8086#
-32370#,500#,8067#
-43290#,400#,8153#
-57000#,200#,8263#
-64887,24,8322.85
-75388.4,2.5,8405.220
-79553.8,2.5,8433.890
-86702,20,8487.83
-87228,8,8485.67
-91652.8,0.5,8516.534
-87996,3,8478.916
-87691,18,8469.70
-80971,20,8406.12
-78079,10,8374.98
-68409,13,8286.41
-62200#,200#,8227#
-49620#,300#,8114#
-26580#,300#,8019#
-40170#,500#,8126#
-52080#,300#,8220#
-62823,9,8303.40
-71407,8,8368.96
-78646,15,8423.21
-83980,40,8461.4
-87699,7,8486.14
-90065.0,0.7,8499.449
-89476,7,8487.92
-87183,7,8462.08
-83778,22,8426.89
-78794,10,8378.44
-72305,14,8317.33
-64590,200,8245.9
-55020#,300#,8159#
-43820#,500#,8058#
-35000#,500#,8083#
-49720#,400#,8199#
-58620#,200#,8266#
-70279.6,2.3,8357.082
-75652,4,8395.33
-83957,4,8458.02
-85730,40,8466.3
-91097.7,0.9,8504.488
-88417,7,8475.63
-89362.2,1.8,8476.986
-83747,15,8423.67
-82172,12,8404.03
-73889,10,8328.48
-68890,300,8280.3
-57570#,300#,8179#
-49730#,500#,8108#
-31540#,500#,8054#
-44620#,400#,8156#
-56250,620,8245
-66182,3,8320.858
-74403,12,8382.33
-81073.8,1.9,8430.997
-85835,27,8463.88
-89196.6,1.0,8485.196
-89599.2,2.5,8482.057
-88543,26,8466.86
-86246,5,8441.41
-82481,10,8403.83
-77102,14,8352.92
-70740,140,8293.9
-62190#,300#,8217#
-52690#,400#,8132#
-41550#,500#,8033#
-26310#,300#,8011#
-41780#,500#,8132#
-51880#,300#,8208#
-64616,20,8305.98
-71110,40,8352.8
-80612.4,2.3,8424.267
-83570,50,8442.1
-89940.0,2.4,8487.897
-88334.2,2.5,8468.322
-90313.3,1.4,8478.131
-86079,5,8437.01
-85355,11,8424.66
-78140,30,8359.15
-74609,28,8323.76
-64540#,300#,8235#
-57870#,400#,8174#
-44780#,500#,8060#
-36550#,500#,8089#
-49190#,400#,8185#
-60430,790,8270
-69570,30,8337.97
-77414.2,2.7,8395.396
-83429,20,8437.94
-87814.7,2.5,8467.231
-89222.9,1.4,8472.320
-89171.0,1.4,8465.537
-87943,4,8449.190
-85248,10,8420.92
-81044,12,8380.38
-75655,12,8330.21
-68650#,200#,8267#
-60290#,300#,8193#
-50230#,400#,8104#
-33590#,600#,8065#
-44710#,400#,8148#
-58400#,300#,8252#
-66230,250,8308.9
-76699.4,2.6,8387.018
-80870,30,8414.32
-88231.5,1.3,8467.400
-87619.1,1.4,8456.152
-90524.1,1.4,8473.270
-87364.6,2.3,8441.481
-87667.4,1.4,8437.614
-81741,9,8383.51
-79090,12,8355.82
-70260,60,8278.3
-64920#,300#,8229#
-53150#,400#,8128#
-44830#,500#,8054#
-28370#,300#,8023#
-41830#,500#,8124#
-53960#,400#,8215#
-64520,430,8293
-73348.1,2.9,8357.682
-80412.3,1.8,8407.937
-85893.7,1.3,8445.529
-88255.1,2.5,8458.161
-89021.8,1.4,8458.036
-88836.0,1.4,8450.291
-87199.4,1.4,8430.939
-84090,8,8399.80
-79669,11,8358.18
-73759,26,8304.64
-66660#,200#,8242#
-58070#,300#,8167#
-48070#,400#,8080#
-37200#,500#,8087#
-51790#,400#,8197#
-60720#,200#,8261#
-72255.7,2.3,8346.739
-77809,4,8384.61
-86015,11,8443.52
-86390,30,8440.31
-90064.2,1.4,8463.240
-87910,4,8439.938
-89146.387,0.006,8443.538
-84351,10,8399.27
-82670,12,8379.72
-74970,90,8312.4
-70821,28,8273.26
-60320#,200#,8184#
-53380#,300#,8122#
-39750#,500#,8008#
-33730#,600#,8060#
-47220#,500#,8160#
-58650#,200#,8244#
-68741,6,8316.90
-76880,10,8374.82
-83470,9,8420.55
-86698,5,8439.81
-88280.5,1.4,8446.109
-88983,4,8445.482
-88321,4,8434.11
-86240,6,8411.56
-82818,11,8378.46
-77896,26,8333.54
-71979,29,8280.79
-64540#,200#,8216#
-55910#,300#,8142#
-45310#,400#,8052#
-27340#,300#,8010#
-44390#,500#,8137#
-54710#,300#,8211#
-67238,6,8303.24
-74190.1,1.3,8351.436
-83361,18,8416.97
-84630,19,8420.77
-88993.8,0.7,8448.754
-87738,4,8432.831
-89860.534,0.005,8443.301
-85932,5,8406.50
-85369.2,1.6,8395.988
-78630,50,8337.2
-75534,28,8306.93
-66331,30,8228.91
-60530#,200#,8177#
-48220#,300#,8075#
-39150#,500#,7998#
-37880#,600#,8086#
-51870#,400#,8188#
-63122,5,8269.53
-72834.9,2.0,8338.759
-80591,17,8392.82
-84629,21,8418.06
-87004.9,0.7,8430.410
-88507,3,8435.991
-88696.070,0.005,8431.390
-87499,5,8416.05
-85061,11,8391.08
-81324,21,8356.04
-76288,28,8310.94
-69774,30,8254.38
-62380#,200#,8191#
-53180#,300#,8114#
-42330#,500#,8023#
-32730#,300#,8046#
-45900#,420#,8142#
-61118,22,8252.59
-69906.5,1.8,8314.176
-80132.2,1.9,8386.817
-82286,14,8397.36
-87352.960,0.011,8430.325
-86936,3,8421.101
-89880.474,0.009,8437.731
-86900,8,8408.78
-87256.78,0.29,8405.513
-81627,26,8356.19
-79423,28,8333.22
-71180,60,8263.8
-66596,28,8222.51
-55470#,200#,8131#
-47700#,400#,8065#
-33510#,540#,7950#
-25740#,300#,7993#
-40750#,500#,8102#
-55212,19,8206.12
-68024.4,2.2,8297.954
-77265,4,8362.518
-81981.4,2.1,8392.553
-85211.02,0.06,8411.234
-87442.7,0.6,8422.298
-88413.575,0.005,8423.737
-88055.57,0.18,8415.032
-86679.0,0.4,8398.551
-83769,28,8370.37
-79710,30,8333.40
-74300,50,8286.1
-67768,28,8230.30
-59770#,200#,8163#
-50280#,400#,8085#
-39460#,400#,7996#
-34400#,500#,8053#
-50470,60,8169.1
-62410,60,8253.7
-76546.6,2.0,8354.873
-79635.3,2.5,8372.345
-85188,3,8408.486
-85704,4,8406.46
-89278.975,0.005,8427.623
-87152.7,1.0,8405.588
-88434.9,1.1,8409.375
-83720,40,8367.76
-82469,20,8352.32
-75227,29,8291.54
-71426,24,8256.81
-61630#,150#,8177#
-55140#,300#,8122#
-42200#,400#,8018#
-29080#,500#,8013#
-44140#,200#,8121#
-57690#,200#,8217#
-70873.9,1.9,8310.089
-78924,3,8364.730
-82937.1,2.1,8389.025
-85857,6,8405.10
-87643.6,2.4,8412.648
-88070.943,0.008,8409.979
-87553.5,1.0,8400.206
-85494,28,8378.84
-82418,16,8349.83
-77938,12,8310.26
-72330,50,8262.2
-65410,50,8204.3
-57230#,300#,8137#
-47240#,300#,8056#
-36060#,500#,7966#
-39460#,300#,8086#
-51970#,200#,8173#
-66434,3,8275.172
-74019,3,8325.940
-82533.8,2.7,8383.644
-84043,5,8389.07
-88125.834,0.006,8413.699
-86891.165,0.016,8398.647
-88950.00,0.25,8408.173
-85219,20,8374.49
-84833,20,8365.77
-78528,20,8312.88
-75646,12,8285.54
-66760,40,8213.4
-61380#,200#,8167#
-49800#,300#,8075#
-41530#,400#,8008#
-32820#,400#,8036#
-47110#,300#,8136#
-60632,3,8230.688
-69690.3,2.6,8291.989
-77728.8,1.7,8345.738
-83779.2,2.1,8384.761
-86413,4,8398.478
-87582.0,0.4,8401.339
-87850.65,0.25,8397.534
-86643,9,8382.80
-84616,10,8361.99
-80936,12,8328.93
-76214,19,8288.15
-70060,80,8236.8
-62860,150,8177.6
-54150#,200#,8107#
-44250#,400#,8028#
-33050#,400#,7939#
-40970#,300#,8091#
-56170#,200#,8197#
-64507,6,8252.25
-74425.3,2.3,8319.430
-79545,14,8351.32
-86429.170,0.007,8396.189
-86338.9,1.9,8389.772
-88887.08,0.24,8402.757
-86040,50,8376.1
-86508.5,0.3,8373.762
-81340,11,8330.01
-79199,12,8308.51
-71170,70,8243.7
-66811,12,8205.92
-56240#,200#,8122#
-49090#,300#,8064#
-35900#,500#,7961#
-35830#,400#,8053#
-50150#,300#,8152#
-60060,50,8218.5
-69303.8,2.1,8280.236
-76356,8,8326.00
-82383.41,0.10,8364.287
-86545.8,0.3,8388.958
-87721.40,0.25,8391.829
-87140.9,1.6,8381.881
-85918.8,0.4,8367.250
