0,1,2
-83202,8,8341.71
-79584,12,8309.59
-74073,13,8263.65
-67992,29,8213.55
-60146,4,8150.57
-51210#,300#,8080#
-40970#,400#,7999#
-45510#,400#,8118#
-54650#,300#,8178#
-65696,4,8252.579
-71980,6,8292.45
-79972.2,2.8,8344.691
-82887,9,8360.14
-88261.81,0.25,8393.422
-86513.4,0.4,8375.083
-87565.9,0.5,8377.041
-83129,10,8339.22
-82017,12,8325.49
-74914,12,8268.36
-71498,12,8237.93
-61750,28,8161.62
-55660#,200#,8112#
-43600#,300#,8019#
-34930#,500#,7950#
-39310#,400#,8073#
-50050#,400#,8144#
-60205,4,8211.772
-68471,4,8265.610
-75644.6,2.1,8311.590
-80701,3,8342.340
-84913.92,0.25,8367.019
-87222.4,0.6,8377.999
-86957.7,2.1,8370.466
-84829,4,8349.521
-82017,28,8323.66
-77501,14,8285.55
-72380,11,8243.08
-65398,13,8187.22
-57630#,200#,8126#
-48130#,300#,8052#
-37700#,500#,7971#
-34490#,300#,8038#
-44390#,600#,8103#
-56367,14,8183.36
-63606,12,8229.47
-72986.5,2.3,8290.888
-77050,8,8314.32
-83268,8,8353.15
-84312.1,0.6,8355.020
-88074.2,1.3,8376.304
-84686,6,8346.52
-84257,3,8337.864
-78212,24,8289.10
-75456,12,8263.82
-66990,50,8197.7
-61782,28,8154.98
-50480,800,8069
-42830#,400#,8008#
-29320#,500#,7906#
-39540#,500#,8069#
-50670#,400#,8142#
-59927,16,8202.26
-68197.3,2.9,8255.365
-74477,9,8294.36
-79732,5,8326.08
-82930,4,8343.205
-85431.1,1.3,8355.396
-86014.5,1.5,8353.985
-84192,3,8335.507
-80523,14,8303.94
-75934,9,8265.85
-69926,13,8217.69
-63224,20,8164.61
-54540,110,8097.5
-45380#,300#,8027#
-34360#,400#,7943#
-33610#,300#,8027#
-46550#,500#,8113#
-54803,5,8165.25
-65229.6,2.7,8233.170
-70515,7,8264.88
-77842,6,8310.97
-80024,6,8320.83
-84532.9,2.4,8347.070
-83786.4,1.5,8336.303
-85950.1,1.3,8346.031
-81142,24,8306.66
-78981.9,1.9,8285.941
-71310,30,8226.40
-66960,28,8190.26
-56560,700,8112
-50120#,730#,8061#
-37250#,400#,7965#
-27930#,500#,7893#
-40530#,500#,8070#
-50790#,200#,8137#
-60203,5,8196.89
-67676,8,8243.67
-73937,7,8281.99
-78171,7,8306.13
-81606.4,2.4,8324.676
-83068.2,1.8,8329.428
-84002.3,1.3,8330.489
-82960.7,2.9,8317.734
-79517.1,2.7,8288.183
-74241,11,8245.82
-68230,200,8198.3
-60420,50,8138.2
-52169,13,8075.05
-42050#,300#,7999#
-31160#,400#,7917#
-36220#,300#,8040#
-45330#,400#,8098#
-56872,5,8172.88
-63271,20,8211.89
-71767,7,8265.45
-74850,13,8281.43
-80431.9,2.8,8314.761
-80750.6,2.7,8311.541
-83748.0,1.3,8326.924
-81416.1,2.9,8305.297
-81965.6,1.5,8303.680
-75619,11,8254.17
-71760,28,8221.94
-62368,28,8151.29
-56570,7,8105.59
-44610,8,8017.10
-36610#,200#,7956#
-22160#,400#,7850#
-30010#,300#,7998#
-41130#,500#,8069#
-51493,11,8135.09
-60054,9,8188.73
-67516,8,8234.80
-72835,12,8266.09
-77070,30,8289.88
-79626,7,8302.13
-81432.0,1.3,8309.188
-81267.5,2.8,8302.658
-80651.4,1.5,8293.014
-77992,3,8269.274
-72927,20,8228.95
-66400,110,8178.5
-58243,7,8116.89
-49120,7,8048.58
-39240#,200#,7975#
-27580#,200#,7889#
-35540#,300#,8031#
-47955,24,8110.42
-55310.4,2.9,8155.437
-64866.3,1.8,8215.529
-69221.2,1.7,8239.999
-75626,15,8278.51
-76670,30,8280.33
-80925.9,1.3,8304.093
-79454,4,8288.655
-80996,3,8293.858
-77118,6,8261.93
-76086,4,8249.507
-67760,40,8187.1
-62555,7,8146.11
-51238,7,8063.24
-44322,7,8010.51
-31060#,200#,7914#
-31200#,300#,8001#
-42400#,200#,8072#
-51920,8,8131.80
-60264,20,8183.24
-66678,11,8221.55
-72014,9,8252.53
-75444,16,8270.54
-78146.8,1.3,8283.604
-79042.0,1.3,8284.371
-79266.0,1.3,8280.573
-77544.6,2.6,8263.541
-75356.9,1.9,8243.337
-70743,8,8206.62
-64196,9,8156.77
-55757,5,8094.04
-46610,40,8026.48
-35974,7,7948.82
-38650#,300#,8047#
-46911,13,8097.55
-57544.9,1.5,8164.112
-62709,19,8193.72
-70398,11,8240.39
-72535,15,8249.54
-77408.1,2.1,8277.178
-76866,6,8268.23
-79336.1,1.2,8279.633
-76297,10,8253.82
-76269.4,1.5,8248.340
-70537,12,8204.32
-67859,9,8180.94
-57990,80,8109.0
-51479,10,8059.69
-38765,10,7968.50
-30230#,400#,7906#
-33000#,300#,8009#
-43300#,400#,8073#
-52830.6,2.5,8131.850
-60220,200,8176.2
-66670,10,8214.23
-71039,10,8238.30
-74375.5,2.1,8255.444
-76064.4,2.2,8261.528
-77135.9,1.2,8263.468
-76441,4,8253.556
-75127,3,8239.486
-71489,4,8209.815
-67694,9,8179.10
-61646,12,8133.26
-53742,28,8074.96
-43940#,200#,8004#
-33330#,300#,7927#
-28990#,300#,7983#
-38170#,400#,8039#
-49890,6,8111.84
-56311.1,2.5,8149.434
-64847,12,8201.12
-68301,9,8218.93
-73680.0,1.1,8249.579
-73597,20,8243.81
-77051.3,1.1,8261.624
-74792,6,8241.35
-75764,6,8242.61
-71106,7,8206.34
-69310,4,8189.150
-61946,14,8134.84
-57831,17,8102.20
-46490#,200#,8021#
-38830#,300#,7965#
-24770#,300#,7866#
-34280#,500#,8013#
-44940#,400#,8079#
-53310,440,8129.0
-61225,18,8176.28
-66780,12,8207.88
-70943.2,1.1,8230.274
-73386,5,8241.27
-74576.5,1.1,8243.973
-74653.1,1.2,8239.300
-74188.9,3.0,8231.045
-71624,4,8208.874
-68752,3,8184.679
-63623,8,8145.53
-58266,16,8104.87
-50772,19,8050.06
-41540,300,7983.8
-30300#,300#,7904#
-29130#,500#,7980#
-41610#,400#,8057#
-49290#,300#,8102#
-58980#,200#,8161#
-63758,19,8187.10
-70150,24,8224.01
-71254,26,8226.13
-74763.0,1.0,8244.065
-72888.5,1.2,8226.585
-74707.3,1.0,8233.404
-70720,40,8202.01
-70118,5,8192.92
-63605,13,8144.92
-60500,9,8119.35
-51720,50,8056.4
-46270,150,8015.4
-33420#,200#,7926#
-36470#,400#,8023#
-46060#,300#,8081#
-54910#,200#,8134#
-61568,12,8172.04
-67330.4,2.7,8204.583
-70648,9,8221.15
-72560.1,1.0,8228.537
-73367.5,1.2,8228.701
-72882.9,1.0,8220.421
-71314,4,8205.050
-69143,4,8185.751
-65012,5,8153.64
-60467,9,8118.82
-53973,12,8071.26
-47160#,200#,8022#
-38380,150,7959.1
-27300#,300#,7882#
-32920#,500#,8001#
-41530#,300#,8051#
-52220#,200#,8116#
-57860,100,8147.3
-65579.6,1.0,8192.349
-68267,25,8204.72
-72455.6,1.3,8226.838
-71738.4,1.2,8217.101
-73706.4,1.0,8224.800
-70160,50,8196.67
-70394,7,8193.13
-64639,8,8150.68
-62605,5,8132.39
-54427,14,8074.21
-49932,17,8039.94
-39670#,200#,7968#
-32730#,300#,7918#
-37930#,400#,8028#
-47780#,300#,8087#
-55415,17,8131.04
-62284,9,8170.31
-66940,5,8195.30
-70191.2,1.3,8211.226
-71818.3,1.3,8216.676
-72070.3,1.0,8213.254
-71250,10,8202.92
-69156,10,8184.36
-66040,17,8159.21
-62209,6,8129.44
-56626,10,8088.38
-50503,17,8043.82
-42545,19,7987.44
-34310#,300#,7929#
-23990#,300#,7858#
-33050#,400#,7997#
-44820#,300#,8068#
-51449.3,1.0,8105.234
-60202.1,1.3,8156.326
-64166.8,1.2,8176.726
-69361,9,8205.01
-70083,4,8204.619
-72535.3,1.0,8215.325
-70091,4,8194.641
-70529.4,1.0,8192.437
-65540,40,8155.43
-64212,25,8141.91
-56834,14,8089.60
-53266,9,8061.71
-43700,50,7995.4
-37820,150,7952.7
-26000#,300#,7872#
-29070#,300#,7972#
-39930#,400#,8037#
-48435,3,8085.817
-56494.1,2.1,8132.167
-62297,7,8164.15
-66678,4,8187.064
-69459,4,8199.798
-70823.9,1.0,8203.507
-70763.8,1.0,8198.142
-69425,5,8184.63
-66833,23,8163.14
-63414,27,8136.38
-58709,28,8101.43
-53420,11,8062.76
-46440,12,8013.31
-38860#,200#,7960#
-29600,150,7896.1
-19690#,400#,7828#
-36540#,400#,8015#
-44150#,300#,8059#
-53835.1,1.3,8114.953
-59106.1,0.9,8143.362
-65252,5,8177.31
-67270.5,2.0,8185.132
-70690.0,1.0,8201.823
-69470.9,1.3,8189.156
-70407.2,2.3,8190.130
-66187,27,8158.47
-65304,25,8147.93
-58703,25,8101.20
-56010,8,8079.20
-47212,15,8018.57
-42102,17,7981.28
-31120#,200#,7907#
-23690#,300#,7855#
-31340#,500#,7983#
-40770#,400#,8037#
-49724,30,8088.82
-56554,10,8126.86
-62208,6,8157.50
-66043,4,8176.699
-68561.9,1.0,8187.618
-69532.6,1.1,8188.803
-69167.2,1.4,8181.584
-67330,3,8165.107
-64561,4,8142.774
-60570,28,8112.75
-55834,18,8078.04
-49710,40,8034.60
-42853,17,7986.56
-34439,20,7928.73
-25430#,300#,7867#
-14810#,310#,7795#
-36200#,400#,8009#
-46720,50,8069.97
-52894.6,2.0,8103.640
-60233.2,2.0,8144.616
-63493.4,0.9,8160.103
-67942.1,1.1,8183.017
-67836.5,1.1,8177.468
-69672.4,0.7,8184.053
-66382,15,8158.60
-66064,24,8151.72
-60300,30,8110.81
-58163,5,8092.56
-50270,60,8038.3
-45939,10,8006.38
-35820,50,7938.3
-29330,150,7892.8
-16880#,300#,7810#
-32490#,500#,7986#
-42230#,400#,8042#
-50087,9,8086.00
-56672,7,8122.04
-61792,10,8148.98
-65506.1,1.5,8167.193
-67461.8,1.2,8174.481
-68055.5,0.7,8173.309
-67196.3,2.2,8163.113
-65201,9,8145.86
-61899,28,8120.49
-57834,15,8090.39
-52562,28,8052.78
-46316,23,8009.12
-38779,24,7957.45
-30510#,200#,7901#
-20840,150,7836.3
-10200#,400#,7765#
-39010#,400#,8022#
-46040#,300#,8061#
-54379,4,8107.574
-58722.9,1.3,8129.559
-64281,4,8159.037
-65879.5,2.0,8164.077
-68181.2,0.7,8173.456
-66041,3,8155.413
-66334.2,0.8,8152.396
-61477,26,8117.59
-59821,15,8102.53
-52830,80,8054.6
-49168,9,8027.12
-39780,60,7964.3
-33999,18,7923.82
-22450#,200#,7848#
-14500#,300#,7794#
-34080#,500#,7992#
-42960#,400#,8042#
-50600,7,8084.17
-56573.8,0.9,8116.017
-61388.6,0.8,8140.756
-64596,4,8155.632
-66380.9,0.7,8161.784
-66378.0,0.7,8156.967
-65167,5,8144.740
-62728,6,8124.98
-59294,15,8099.11
-54791,28,8066.68
-49269,26,8028.01
-42530,40,7981.89
-34910,60,7930.3
-26002,19,7870.87
-16340#,300#,7807#
-5310#,400#,7734#
-38360#,400#,8014#
-47925,4,8067.780
-53232.1,2.1,8095.369
-59693.7,1.0,8129.998
-62105.0,1.9,8139.930
-65967.6,0.7,8158.713
-64980.5,1.4,8147.923
-65942.6,0.7,8149.019
-61909,25,8119.65
-61012,15,8109.41
-54642,28,8065.80
-51818,16,8043.81
-43283,28,7987.00
-38236,10,7951.45
-27470,50,7881.1
-20420,150,7833.3
-7480#,320#,7750#
-34670#,500#,7992#
-43510#,400#,8041#
-50729,5,8080.05
-56525.8,1.3,8110.443
-60588.8,1.5,8130.326
-63612.3,0.7,8143.908
-64898.0,0.8,8146.959
-64521.4,0.9,8139.935
-62930.0,1.7,8125.549
-60295,27,8104.84
-56442,27,8076.75
-51636,28,8042.87
-45848,14,8003.05
-38861,26,7955.97
-30659,24,7901.52
-21750#,200#,7843#
-11600#,160#,7776#
-320#,400#,7703#
-40450#,400#,8023#
-46750#,100#,8056#
-54370.9,1.6,8097.226
-57808.8,1.5,8113.223
-62584.5,0.8,8137.279
-63070.3,0.8,8135.493
-64924.1,0.3,8141.948
-61886,12,8118.94
-61594,7,8112.46
-56021,30,8074.18
-53859,28,8056.44
-46098,28,8004.97
-41887,9,7974.90
-31840,90,7909.6
-25432,18,7866.34
-13310#,200#,7789#
-4780#,300#,7733#
-35330#,500#,7992#
-43770#,400#,8038#
-50776,5,8075.54
-55883.1,1.9,8101.441
-59911,4,8120.878
-62279,5,8130.37
-63289.26,0.29,8131.735
-62543.1,1.3,8122.583
-60590,4,8106.202
-57530,40,8083.17
-53468,28,8054.18
-48351,28,8018.86
-42093,19,7976.70
-34830#,40#,7929#
-26500,80,7874.0
-17072,18,7812.83
-6750#,310#,7746#
-31640#,300#,7971#
-39250#,400#,8012#
-48150#,300#,8060#
-52781,4,8082.798
-58560,140,8112.5
-60060,30,8116.81
-62989.23,0.26,8129.590
-61312.4,1.7,8114.952
-61579.87,0.09,8111.887
-57070,40,8080.40
-55361,28,8065.55
-48394,28,8019.43
-44893,13,7993.93
-35790,30,7935.12
-29995,10,7895.94
-18670,60,7823.9
-11010,150,7773.6
2530#,400#,7688#
-35660#,500#,7991#
-43890#,400#,8035#
-50480#,300#,8069#
-55600,300,8094.8
-58796,20,8109.06
-60921.2,0.3,8117.008
-61274.7,0.7,8114.470
-60375.53,0.18,8104.521
-58083,3,8086.323
-54717,28,8061.78
-50290,28,8030.96
-44918,15,7994.54
-38409,11,7951.40
-30723,26,7901.29
-22093,23,7845.59
-12460#,200#,7784#
-1790#,300#,7716#
-30860#,500#,7963#
-40850#,500#,8017#
-46710#,300#,8047#
-53710#,200#,8084#
-56240,50,8093.79
-60107.5,1.4,8111.953
-59795.3,0.7,8105.514
-60763.929,0.010,8106.610
-57306,17,8081.67
-56254,28,8070.88
-50138,28,8030.30
-47291,13,8008.95
-38904,11,7955.01
-33926,10,7921.13
-23180#,100#,7853#
-16299,18,7808.24
-3700#,200#,7730#
5420#,300#,7671#
-36210#,500#,7990#
-43770#,400#,8030#
-50010#,200#,8062#
-54520,600,8084
-57717.8,1.4,8097.740
-59210.3,1.0,8101.893
-59306.818,0.013,8097.883
-57828.5,1.9,8084.662
-55431,29,8066.07
-51720,28,8039.79
-47086,28,8008.12
-41250,28,7969.41
-34297,18,7924.18
-26410,40,7873.49
-17470,80,7816.6
-7562,21,7754.11
3340#,310#,7686#
-32970#,300#,7972#
-39690#,500#,8006#
-47760#,300#,8049#
-51480#,200#,8066#
-56483,4,8090.405
-57374,5,8091.04
-59255.456,0.014,8097.430
-56736.1,2.3,8078.233
-56402,24,8071.74
-51330,28,8037.71
-49097,28,8020.18
-41570,40,7971.85
-37244,13,7942.16
-27380,30,7880.26
-21107,10,7839.25
-9320,60,7766.2
-1060,150,7713.6
-36510#,500#,7988#
-43740#,400#,8026#
-49350#,300#,8054#
-53650#,200#,8074#
-56256,4,8084.463
-57551.234,0.011,8087.428
-56881.0,1.6,8079.031
-55412,28,8066.02
-52397,28,8044.06
-48727,28,8018.33
-43554,28,7983.91
-37438,15,7944.03
-30268,11,7898.07
-21940,60,7845.4
-12832,23,7788.23
-2660#,200#,7725#
-31970#,500#,7963#
-41130#,500#,8011#
-45870#,300#,8034#
-51950#,300#,8064#
-53860,40,8070.64
-56944.521,0.011,8083.848
-55570.3,1.6,8071.454
-55844.6,2.3,8068.534
-51741,28,8040.45
-50227,28,8027.26
-43673,28,7985.09
-39995,10,7959.46
-30786,11,7902.04
-25318,10,7866.11
-14060#,100#,7797#
-6641,19,7749.79
-36730#,500#,7986#
-43300#,400#,8019#
-48650#,400#,8045#
-52310,50,8061.77
-54695.56,0.07,8070.925
-55165.7,1.2,8069.141
-54481.8,2.3,8060.763
-52409,28,8044.45
-49633,28,8024.11
-45288,28,7994.82
-40105,12,7960.73
-33395,12,7917.91
-25709,19,7869.52
-17400,40,7817.59
-7970,80,7759.2
-33610#,500#,7969#
-39390#,500#,7997#
-46630#,400#,8034#
-49370,100,8045.1
-53491.322,0.014,8064.085
-53382.3,1.2,8059.021
-54576.4,1.5,8061.360
-51370,30,8038.67
-50642,28,8030.11
-45063,28,7993.97
-42131,11,7972.87
-33882,8,7921.55
-28934,13,7888.99
-18520,30,7825.38
-11785,11,7782.66
580,80,7707.9
-36280#,500#,7980#
-42860#,500#,8013#
-47570#,200#,8035#
-50986.40,0.22,8049.974
-52383.9,1.2,8053.450
-52880.7,1.4,8051.836
-51715,3,8040.829
-49702,28,8025.04
-46269,28,8001.22
-41956,15,7972.44
-36047,20,7934.63
-29370,15,7892.49
-21546,10,7843.86
-12780,80,7789.9
-3340,22,7732.17
-32130#,500#,7957#
-40260#,600#,7999#
-44240#,300#,8017#
-49677,7,8042.74
-50337.9,2.3,8042.055
-52435.4,1.4,8049.444
-50600#,50#,8035#
-50407,15,8029.26
-45653,28,7998.16
-43544,14,7981.91
-36254,19,7936.56
-31997,10,7908.25
-22303,10,7849.39
-16315,11,7811.36
-4610#,100#,7741#
3573,23,7690.84
-36080#,500#,7976#
-41900#,400#,8004#
-46640#,200#,8026#
-49059,5,8035.074
-50463.0,1.4,8038.547
-50357.5,1.5,8033.587
-49295,15,8023.28
-46584,25,8003.77
-43020,16,7979.48
-38082,10,7947.52
-32268,8,7910.68
-24989,12,7865.64
-16933,28,7816.26
-8270,40,7763.49
2050,80,7701.5
-33180#,500#,7960#
-38170#,400#,7983#
-44720#,300#,8016#
-46680,70,8022.0
-49779.5,1.4,8034.932
-48933.6,2.1,8025.886
-49636.2,1.4,8025.443
-45837,21,7999.99
-44356,16,7987.42
-37978,22,7947.63
-34430,10,7923.58
-25626,5,7870.319
-20251,13,7836.11
-9390,70,7771.4
-1941,12,7725.70
-35440#,500#,7969#
-41090#,300#,7996#
-44800,130,8011.9
-47403.0,1.4,8022.003
-48439.1,1.6,8023.405
-48233.9,1.4,8017.949
-46517,13,8004.14
-43550,25,7983.43
-39463,5,7956.524
-34381,14,7924.13
-27871,20,7883.84
-20661,15,7839.68
-12799,9,7791.92
-3110,90,7734.1
-31490#,500#,7948#
-38900#,400#,7984#
-41770#,200#,7996#
-46050,6,8014.84
-46430.7,1.6,8012.633
-48246.1,0.7,8018.310
-45450,100,7998.6
-44609,22,7989.73
-39052,21,7954.89
-36168,13,7934.75
-28304,19,7887.24
-23577,10,7856.97
-13327,12,7796.36
-6825,12,7756.33
-35000#,400#,7963#
-39720,80,7984.8
-43280,30,8000.03
-45293.5,1.6,8006.740
-46365.7,0.7,8008.323
-45810,8,8001.01
-43660,50,7985.01
-40202,25,7961.82
-35773,14,7933.34
-30191,9,7898.56
-23805,7,7859.39
-16587,9,7815.67
-7580,29,7762.18
-32600#,500#,7951#
-36300#,200#,7967#
-41500,40,7990.72
-42839,26,7993.75
-45705.5,0.7,8005.078
-44220,4,7992.752
-44252.6,0.8,7988.678
-39611,28,7959.20
-37332,15,7942.56
-30319,22,7900.19
-26345,10,7874.35
-16883,10,7818.67
-11052,13,7782.73
1250#,120#,7712#
-28480#,500#,7929#
-33960#,300#,7955#
-38320,60,7974.0
-41394,14,7986.36
-43387.9,0.7,7992.908
-43819.0,0.8,7991.010
-42805.9,0.8,7981.305
-40336,28,7963.72
-36688,26,7939.78
-31858.1,2.6,7909.441
-26184,14,7874.54
-19758,21,7835.58
-11541,16,7786.93
-2240#,80#,7732#
-30320#,400#,7936#
-36420,50,7964.30
-38610,60,7971.8
-42508.6,1.2,7988.603
-41927.3,0.8,7981.271
-43000.0,0.8,7982.832
-39172,17,7958.05
-37864,22,7946.81
-31715,21,7909.54
-28539,12,7888.26
-19883,21,7837.52
-14681,11,7805.34
-3145,17,7739.12
4102,18,7695.95
-27770#,400#,7923#
-33000#,200#,7947#
-36900,60,7963.21
-39904.0,1.2,7975.117
-41216.5,0.7,7977.952
-41219.0,0.7,7973.781
-39549,28,7960.67
-36685,24,7941.17
-33029,22,7917.43
-28119,13,7886.99
-22445,8,7852.47
-14987,5,7808.401
-6383,10,7758.21
2820,30,7704.79
-23820#,400#,7903#
-30830#,300#,7936#
-33910#,200#,7948#
-38668,3,7969.053
-39016.9,0.7,7966.748
-41137.3,0.7,7973.866
-38345,9,7954.85
-37821,5,7947.903
-32371.3,2.7,7914.754
-30198,7,7899.03
-22336,30,7853.05
-17811,10,7824.82
-7195,11,7764.19
-544,20,7724.65
-27150#,300#,7917#
-31960#,200#,7938#
-35810#,200#,7954#
-37979,8,7961.81
-38986.8,0.7,7963.003
-38450,13,7956.02
-36469,10,7941.40
-33582,20,7921.99
-29630,30,7896.92
-24616,8,7866.27
-17844,14,7826.30
-10065,21,7781.00
-1422,22,7731.13
-24800#,400#,7905#
-28720#,200#,7922#
-34370,40,7947.50
-35583,5,7949.776
-38707.8,0.6,7962.105
-36753.6,1.4,7947.702
-37306.5,0.7,7946.494
-32834,3,7918.835
-31371,16,7907.02
-24366,7,7866.03
-20417,13,7841.13
-10596,21,7785.32
-4563,13,7749.45
-26520#,300#,7911#
-31180,40,7931.44
-34350,10,7943.96
-36395.2,0.7,7950.569
-36708.8,1.3,7948.114
-35698,4,7938.728
-33798,5,7924.682
-30592,22,7903.80
-26283,7,7877.14
-20291,7,7841.68
-13239,7,7800.66
-5069,7,7753.79
3864,16,7702.92
-23100#,400#,7894#
-29620#,200#,7924#
