EL,N,Z,A,BEA
H,1,1,2,1.1122831
H,2,1,3,2.8272654
H,3,1,4,1.7204491
H,4,1,5,1.3363592
H,5,1,6,0.9616395
He,1,2,3,2.57268044
He,2,2,4,7.0739156
He,3,2,5,5.5121325
He,4,2,6,4.8785199
He,5,2,7,4.1230578
He,6,2,8,3.924521
He,7,2,9,3.349038
He,8,2,10,2.995134
Li,1,3,4,1.1537603
Li,2,3,5,5.2661325
Li,3,3,6,5.3323312
Li,4,3,7,5.6064401
Li,5,3,8,5.1597124
Li,6,3,9,5.0377685
Li,7,3,10,4.5313512
Li,8,3,11,4.1553817
Li,9,3,12,3.7915999
Li,10,3,13,3.5076307
Be,2,4,6,4.4872478
Be,3,4,7,5.3715487
Be,4,4,8,7.0624356
Be,5,4,9,6.4626693
Be,6,4,10,6.4976306
Be,7,4,11,5.9525402
Be,8,4,12,5.7207223
Be,9,4,13,5.2414359
Be,10,4,14,4.9938973
Be,11,4,15,4.5409708
Be,12,4,16,4.2852851
B,2,5,7,3.5587055
B,3,5,8,4.7171551
B,4,5,9,6.2570713
B,5,5,10,6.4750835
B,6,5,11,6.9277323
B,7,5,12,6.6312237
B,8,5,13,6.4964194
B,9,5,14,6.1016451
B,10,5,15,5.8800438
B,11,5,16,5.5073535
B,12,5,17,5.2696677
B,13,5,18,4.9766306
B,14,5,19,4.7196346
B,15,5,20,4.4056529
B,16,5,21,4.1525265
C,2,6,8,3.1015242
C,3,6,9,4.3374233
C,4,6,10,6.0320426
C,5,6,11,6.6764563
C,6,6,12,7.6801446
C,7,6,13,7.4698495
C,8,6,14,7.5203198
C,9,6,15,7.1001696
C,10,6,16,6.9220546
C,11,6,17,6.5580262
C,12,6,18,6.4261321
C,13,6,19,6.118274
C,14,6,20,5.9614356
C,16,6,22,5.4210778
N,3,7,10,3.6436724
N,4,7,11,5.3584023
N,5,7,12,6.17011
N,6,7,13,7.2388634
N,7,7,14,7.4756148
N,8,7,15,7.6994603
N,9,7,16,7.3737971
N,10,7,17,7.2862294
N,11,7,18,7.0385627
N,12,7,19,6.9485452
N,13,7,20,6.7091717
N,14,7,21,6.6090159
N,15,7,22,6.3785347
N,16,7,23,6.2366721
O,3,8,11,3.1624372
O,4,8,12,4.8819755
O,5,8,13,5.8117636
O,6,8,14,7.0522783
O,7,8,15,7.4636915
O,8,8,16,7.9762072
O,9,8,17,7.7507291
O,10,8,18,7.7670981
O,11,8,19,7.5664952
O,12,8,20,7.5685707
O,13,8,21,7.3893747
O,14,8,22,7.3648722
O,15,8,23,7.1634856
O,16,8,24,7.0396855
O,17,8,25,6.7278058
O,18,8,26,6.497479
F,5,9,14,5.2852091
F,6,9,15,6.4974597
F,7,9,16,6.964049
F,8,9,17,7.5423284
F,9,9,18,7.6316383
F,10,9,19,7.7790192
F,11,9,20,7.7201351
F,12,9,21,7.7382934
F,13,9,22,7.6242954
F,14,9,23,7.6223447
F,15,9,24,7.4635831
F,16,9,25,7.3363065
F,17,9,26,7.0822497
F,18,9,27,6.8796662
F,19,9,28,6.6268567
F,20,9,29,6.4440314
Ne,5,10,15,4.8687285
Ne,6,10,16,6.0831777
Ne,7,10,17,6.6404991
Ne,8,10,18,7.3412577
Ne,9,10,19,7.5673431
Ne,10,10,20,8.0322412
Ne,11,10,21,7.9717136
Ne,12,10,22,8.0804656
Ne,13,10,23,7.9552561
Ne,14,10,24,7.9933252
Ne,15,10,25,7.8397994
Ne,16,10,26,7.751911
Ne,17,10,27,7.5204151
Ne,18,10,28,7.3883463
Ne,19,10,29,7.1670673
Ne,20,10,30,7.0345317
Ne,21,10,31,6.8130902
Na,6,11,17,5.5227653
Na,7,11,18,6.2022176
Na,8,11,19,6.9378864
Na,9,11,20,7.2985028
Na,10,11,21,7.7655581
Na,11,11,22,7.9156624
Na,12,11,23,8.1114936
Na,13,11,24,8.0634882
Na,14,11,25,8.1013979
Na,15,11,26,8.0042013
Na,16,11,27,7.9569467
Na,17,11,28,7.7992644
Na,18,11,29,7.6821522
Na,19,11,30,7.5019685
Na,20,11,31,7.3986778
Na,21,11,32,7.2198815
Na,22,11,33,7.0899262
Na,23,11,34,6.8864377
Mg,7,12,19,5.9014992
Mg,8,12,20,6.7280252
Mg,9,12,21,7.1050317
Mg,10,12,22,7.6627645
Mg,11,12,23,7.9011229
Mg,12,12,24,8.2607103
Mg,13,12,25,8.2235028
Mg,14,12,26,8.3338711
Mg,15,12,27,8.2638525
Mg,16,12,28,8.2724531
Mg,17,12,29,8.1135317
Mg,18,12,30,8.054425
Mg,19,12,31,7.8691886
Mg,20,12,32,7.8038411
Mg,21,12,33,7.6364382
Mg,22,12,34,7.5503919
Mg,23,12,35,7.3562338
Mg,24,12,36,7.2444202
Mg,25,12,37,7.0551115
Al,10,13,23,7.3357275
Al,11,13,24,7.6495806
Al,12,13,25,8.0211366
Al,13,13,26,8.1497653
Al,14,13,27,8.3315533
Al,15,13,28,8.3098969
Al,16,13,29,8.3484647
Al,17,13,30,8.2611049
Al,18,13,31,8.225518
Al,19,13,32,8.1003449
Al,20,13,33,8.0206172
Al,21,13,34,7.8603506
Al,22,13,35,7.7871243
Al,23,13,36,7.6235154
Al,24,13,37,7.531316
Si,10,14,24,7.1672329
Si,11,14,25,7.4801109
Si,12,14,26,7.9247083
Si,13,14,27,8.124342
Si,14,14,28,8.4477445
Si,15,14,29,8.4486361
Si,16,14,30,8.5206549
Si,17,14,31,8.4582916
Si,18,14,32,8.481469
Si,19,14,33,8.3610596
Si,20,14,34,8.3371659
Si,21,14,35,8.1695644
Si,22,14,36,8.1125199
Si,23,14,37,7.9529033
Si,24,14,38,7.8928297
Si,25,14,39,7.7309793
Si,26,14,40,7.6558247
P,12,15,27,7.6610894
P,13,15,28,7.9074842
P,14,15,29,8.2512368
P,15,15,30,8.3535064
P,16,15,31,8.4811677
P,17,15,32,8.4641203
P,18,15,33,8.5138073
P,19,15,34,8.4481856
P,20,15,35,8.4462496
P,21,15,36,8.3078692
P,22,15,37,8.2675561
P,23,15,38,8.1472749
P,24,15,39,8.0979701
P,25,15,40,7.9814177
P,26,15,41,7.9065513
P,27,15,42,7.7659122
S,12,16,28,7.4787911
S,13,16,29,7.7463826
S,14,16,30,8.1227081
S,15,16,31,8.2818013
S,16,16,32,8.4931301
S,17,16,33,8.4976304
S,18,16,34,8.5834986
S,19,16,35,8.5378511
S,20,16,36,8.57539
S,21,16,37,8.4599363
S,22,16,38,8.4487829
S,23,16,39,8.3442698
S,24,16,40,8.3293255
S,25,16,41,8.2296358
S,26,16,42,8.1932275
S,27,16,43,8.0638276
S,28,16,44,7.9960154
Cl,13,17,30,7.4721698
Cl,14,17,31,7.8692101
Cl,15,17,32,8.0724058
Cl,16,17,33,8.3047557
Cl,17,17,34,8.3989706
Cl,18,17,35,8.520279
Cl,19,17,36,8.5219322
Cl,20,17,37,8.5702816
Cl,21,17,38,8.5054817
Cl,22,17,39,8.4944032
Cl,23,17,40,8.427766
Cl,24,17,41,8.4129593
Cl,25,17,42,8.3458864
Cl,26,17,43,8.3238672
Cl,27,17,44,8.2344788
Cl,28,17,45,8.1815991
Cl,29,17,46,8.0807757
Ar,14,18,32,7.7000089
Ar,15,18,33,7.9289559
Ar,16,18,34,8.1976724
Ar,17,18,35,8.3274621
Ar,18,18,36,8.5199096
Ar,19,18,37,8.5271406
Ar,20,18,38,8.6142807
Ar,21,18,39,8.5625988
Ar,22,18,40,8.5952594
Ar,23,18,41,8.5343733
Ar,24,18,42,8.5556141
Ar,25,18,43,8.4882382
Ar,26,18,44,8.4938411
Ar,27,18,45,8.4199526
Ar,28,18,46,8.4123835
Ar,29,18,47,8.311425
Ar,30,18,48,8.2436656
K,16,19,35,7.9658409
K,17,19,36,8.1422233
K,18,19,37,8.339848
K,19,19,38,8.4380593
K,20,19,39,8.5570258
K,21,19,40,8.5380907
K,22,19,41,8.5760731
K,23,19,42,8.5512571
K,24,19,43,8.5762204
K,25,19,44,8.5467023
K,26,19,45,8.5546747
K,27,19,46,8.5180428
K,28,19,47,8.5148795
K,29,19,48,8.4342324
K,30,19,49,8.3722753
K,31,19,50,8.2885833
K,32,19,51,8.221335
K,33,19,52,8.1150303
K,34,19,53,8.0228488
Ca,16,20,36,7.8158799
Ca,17,20,37,8.0034567
Ca,18,20,38,8.2400434
Ca,19,20,39,8.3696711
Ca,20,20,40,8.5513046
Ca,21,20,41,8.5467075
Ca,22,20,42,8.6165646
Ca,23,20,43,8.6006653
Ca,24,20,44,8.6581769
Ca,25,20,45,8.6305467
Ca,26,20,46,8.6689848
Ca,27,20,47,8.6393548
Ca,28,20,48,8.6666916
Ca,29,20,49,8.59485
Ca,30,20,50,8.5501639
Ca,31,20,51,8.4769135
Ca,32,20,52,8.4293821
Ca,33,20,53,8.3305778
Ca,34,20,54,8.2474967
Ca,35,20,55,8.125926
Ca,36,20,56,8.0331654
Sc,18,21,39,8.0134575
Sc,19,21,40,8.1736697
Sc,20,21,41,8.3691979
Sc,21,21,42,8.4449303
Sc,22,21,43,8.5308265
Sc,23,21,44,8.5573805
Sc,24,21,45,8.618941
Sc,25,21,46,8.6220215
Sc,26,21,47,8.6650958
Sc,27,21,48,8.6562097
Sc,28,21,49,8.6862805
Sc,29,21,50,8.6334747
Sc,30,21,51,8.5972213
Sc,31,21,52,8.5346695
Sc,32,21,53,8.4928325
Sc,33,21,54,8.4048115
Sc,34,21,55,8.3333694
Sc,35,21,56,8.2335781
Sc,36,21,57,8.1581666
Sc,37,21,58,8.0549436
Sc,38,21,59,7.9764073
Ti,18,22,40,7.8658632
Ti,19,22,41,8.0343889
Ti,20,22,42,8.25924
Ti,21,22,43,8.3528054
Ti,22,22,44,8.5335215
Ti,23,22,45,8.5557321
Ti,24,22,46,8.6564623
Ti,25,22,47,8.6612325
Ti,26,22,48,8.7230122
Ti,27,22,49,8.7111625
Ti,28,22,50,8.7557227
Ti,29,22,51,8.7089912
Ti,30,22,52,8.6918193
Ti,31,22,53,8.6311256
Ti,32,22,54,8.5996917
Ti,33,22,55,8.5189696
Ti,34,22,56,8.4679495
Ti,35,22,57,8.3729008
Ti,36,22,58,8.307629
Ti,38,22,60,8.1527858
V,20,23,43,8.0695129
V,21,23,44,8.2034567
V,22,23,45,8.3800394
V,23,23,46,8.4861423
V,24,23,47,8.5822348
V,25,23,48,8.6230686
V,26,23,49,8.6829135
V,27,23,50,8.6959032
V,28,23,51,8.7420852
V,29,23,52,8.714569
V,30,23,53,8.7101425
V,31,23,54,8.6621382
V,32,23,55,8.6373391
V,33,23,56,8.5747006
V,34,23,57,8.5351967
V,35,23,58,8.458156
V,36,23,59,8.4038034
V,37,23,60,8.3228751
V,38,23,61,8.2710417
V,39,23,62,8.1877565
V,40,23,63,8.1307809
Cr,20,24,44,7.9496265
Cr,21,24,45,8.0877286
Cr,22,24,46,8.3038233
Cr,23,24,47,8.4072067
Cr,24,24,48,8.5722553
Cr,25,24,49,8.6132777
Cr,26,24,50,8.7010188
Cr,27,24,51,8.7119923
Cr,28,24,52,8.7759946
Cr,29,24,53,8.7602103
Cr,30,24,54,8.7779672
Cr,31,24,55,8.7319362
Cr,32,24,56,8.7232609
Cr,33,24,57,8.6633998
Cr,34,24,58,8.6439987
Cr,35,24,59,8.5685995
Cr,36,24,60,8.5401876
Cr,37,24,61,8.4601734
Cr,38,24,62,8.4273871
Cr,39,24,63,8.3475398
Cr,40,24,64,8.3035626
Mn,21,25,46,7.9160805
Mn,22,25,47,8.1353117
Mn,23,25,48,8.2741924
Mn,24,25,49,8.439915
Mn,25,25,50,8.5326823
Mn,26,25,51,8.6337602
Mn,27,25,52,8.6704087
Mn,28,25,53,8.7341798
Mn,29,25,54,8.7379768
Mn,30,25,55,8.7650247
Mn,31,25,56,8.7383358
Mn,32,25,57,8.7367146
Mn,33,25,58,8.6966438
Mn,34,25,59,8.6809224
Mn,35,25,60,8.6281392
Mn,36,25,61,8.5989157
Mn,37,25,62,8.5385002
Mn,38,25,63,8.505102
Mn,39,25,64,8.4374175
Mn,40,25,65,8.4006822
Mn,41,25,66,8.3317986
Fe,22,26,48,8.0227254
Fe,23,26,49,8.1613121
Fe,24,26,50,8.3540268
Fe,25,26,51,8.4604977
Fe,26,26,52,8.6096079
Fe,27,26,53,8.6487985
Fe,28,26,54,8.7363846
Fe,29,26,55,8.7465981
Fe,30,26,56,8.7903563
Fe,31,26,57,8.7702829
Fe,32,26,58,8.7922534
Fe,33,26,59,8.7547746
Fe,34,26,60,8.7558539
Fe,35,26,61,8.7037686
Fe,36,26,62,8.6928831
Fe,37,26,63,8.6315499
Fe,38,26,64,8.6123888
Fe,39,26,65,8.546347
Fe,40,26,66,8.5217245
Fe,41,26,67,8.4499359
Co,23,27,50,8.0006387
Co,24,27,51,8.1932549
Co,25,27,52,8.3255606
Co,26,27,53,8.4776578
Co,27,27,54,8.5692199
Co,28,27,55,8.6696204
Co,29,27,56,8.6948386
Co,30,27,57,8.7418845
Co,31,27,58,8.7389719
Co,32,27,59,8.7680379
Co,33,27,60,8.7467692
Co,34,27,61,8.756151
Co,35,27,62,8.7213347
Co,36,27,63,8.7177972
Co,37,27,64,8.6755223
Co,38,27,65,8.6568848
Co,39,27,66,8.6059419
Co,40,27,67,8.5817422
Co,41,27,68,8.5201301
Co,42,27,69,8.4954062
Co,43,27,70,8.434198
Co,44,27,71,8.3987344
Ni,24,28,52,8.0838977
Ni,25,28,53,8.2170749
Ni,26,28,54,8.3930328
Ni,27,28,55,8.4973225
Ni,28,28,56,8.6427811
Ni,29,28,57,8.6709364
Ni,30,28,58,8.7320621
Ni,31,28,59,8.7365912
Ni,32,28,60,8.7807769
Ni,33,28,61,8.7650281
Ni,34,28,62,8.7945555
Ni,35,28,63,8.7634955
Ni,36,28,64,8.7774637
Ni,37,28,65,8.7362424
Ni,38,28,66,8.7395086
Ni,39,28,67,8.6957505
Ni,40,28,68,8.6824667
Ni,41,28,69,8.6230998
Ni,42,28,70,8.6042917
Ni,43,28,71,8.5431564
Ni,44,28,72,8.5202118
Ni,45,28,73,8.4576529
Cu,26,29,55,8.233997
Cu,27,29,56,8.3559907
Cu,28,29,57,8.5032646
Cu,29,29,58,8.5709696
Cu,30,29,59,8.6420027
Cu,31,29,60,8.6656047
Cu,32,29,61,8.7155148
Cu,33,29,62,8.7180839
Cu,34,29,63,8.7521404
Cu,35,29,64,8.7390736
Cu,36,29,65,8.7570967
Cu,37,29,66,8.731473
Cu,38,29,67,8.7374597
Cu,39,29,68,8.7018913
Cu,40,29,69,8.6952044
Cu,41,29,70,8.6468655
Cu,42,29,71,8.6350233
Cu,43,29,72,8.5865256
Cu,44,29,73,8.5685699
Cu,45,29,74,8.5215633
Cu,46,29,75,8.4950801
Cu,47,29,76,8.4436018
Cu,48,29,77,8.4112501
Cu,49,29,78,8.3546695
Cu,50,29,79,8.320938
Zn,28,30,58,8.3959467
Zn,29,30,59,8.4737802
Zn,30,30,60,8.5830524
Zn,31,30,61,8.6103098
Zn,32,30,62,8.6793451
Zn,33,30,63,8.6862866
Zn,34,30,64,8.7359057
Zn,35,30,65,8.724266
Zn,36,30,66,8.7596335
Zn,37,30,67,8.7341534
Zn,38,30,68,8.755682
Zn,39,30,69,8.7227311
Zn,40,30,70,8.7298086
Zn,41,30,71,8.6890417
Zn,42,30,72,8.6918053
Zn,43,30,73,8.6483455
Zn,44,30,74,8.6427547
Zn,45,30,75,8.5924981
Zn,46,30,76,8.5822735
Zn,47,30,77,8.5300037
Zn,48,30,78,8.50738
Zn,49,30,79,8.4505825
Zn,50,30,80,8.4235457
Zn,51,30,81,8.3519262
Zn,52,30,82,8.3011175
Ga,30,31,61,8.4464313
Ga,31,31,62,8.5186449
Ga,32,31,63,8.5839267
Ga,33,31,64,8.6116317
Ga,34,31,65,8.6621601
Ga,35,31,66,8.6693631
Ga,36,31,67,8.707533
Ga,37,31,68,8.7012195
Ga,38,31,69,8.7245798
Ga,39,31,70,8.7092808
Ga,40,31,71,8.717605
Ga,41,31,72,8.6870893
Ga,42,31,73,8.693874
Ga,43,31,74,8.6631676
Ga,44,31,75,8.6607565
Ga,45,31,76,8.6245272
Ga,46,31,77,8.6133907
Ga,47,31,78,8.5771043
Ga,48,31,79,8.5560725
Ga,49,31,80,8.5084545
Ga,50,31,81,8.4833576
Ga,51,31,82,8.4210494
Ga,52,31,83,8.3725756
Ga,53,31,84,8.307525
Ga,54,31,85,8.2535687
Ge,31,32,63,8.4187167
Ge,32,32,64,8.5288243
Ge,33,32,65,8.5550584
Ge,34,32,66,8.6254383
Ge,35,32,67,8.6330884
Ge,36,32,68,8.6881371
Ge,37,32,69,8.680964
Ge,38,32,70,8.7217028
Ge,39,32,71,8.7033118
Ge,40,32,72,8.7317459
Ge,41,32,73,8.70505
Ge,42,32,74,8.7252011
Ge,43,32,75,8.6956096
Ge,44,32,76,8.7052364
Ge,45,32,77,8.6710293
Ge,46,32,78,8.6716636
Ge,47,32,79,8.6345089
Ge,48,32,80,8.6275707
Ge,49,32,81,8.5806587
Ge,50,32,82,8.5637567
Ge,51,32,83,8.5043462
Ge,52,32,84,8.4655244
Ge,53,32,85,8.4017689
Ge,54,32,86,8.35463
As,32,33,65,8.3962351
As,33,33,66,8.4684034
As,34,33,67,8.5305685
As,35,33,68,8.5577457
As,36,33,69,8.6118214
As,37,33,70,8.6215541
As,38,33,71,8.663935
As,39,33,72,8.6603786
As,40,33,73,8.6896099
As,41,33,74,8.680002
As,42,33,75,8.7008748
As,43,33,76,8.6828172
As,44,33,77,8.6959789
As,45,33,78,8.673876
As,46,33,79,8.6766172
As,47,33,80,8.6512824
As,48,33,81,8.6480571
As,49,33,82,8.6114153
As,50,33,83,8.599654
As,51,33,84,8.5479385
As,52,33,85,8.5109851
As,53,33,86,8.4567215
As,54,33,87,8.4138521
Se,33,34,67,8.3695344
Se,34,34,68,8.4770482
Se,35,34,69,8.5037082
Se,36,34,70,8.5760338
Se,37,34,71,8.5860606
Se,38,34,72,8.6444902
Se,39,34,73,8.6415591
Se,40,34,74,8.6877155
Se,41,34,75,8.6789139
Se,42,34,76,8.7114781
Se,43,34,77,8.6946908
Se,44,34,78,8.7178072
Se,45,34,79,8.6955923
Se,46,34,80,8.7108142
Se,47,34,81,8.6859998
Se,48,34,82,8.6931973
Se,49,34,83,8.658556
Se,50,34,84,8.6587935
Se,51,34,85,8.6103045
Se,52,34,86,8.5818224
Se,53,34,87,8.529092
Se,54,34,88,8.4950045
Se,55,34,89,8.4352799
Se,56,34,90,8.3957672
Se,57,34,91,8.3348382
Br,34,35,69,8.3449026
Br,35,35,70,8.4147964
Br,36,35,71,8.4814629
Br,37,35,72,8.5113126
Br,38,35,73,8.5680803
Br,39,35,74,8.5835615
Br,40,35,75,8.6276497
Br,41,35,76,8.635883
Br,42,35,77,8.6668073
Br,43,35,78,8.6619594
Br,44,35,79,8.6875956
Br,45,35,80,8.6776541
Br,46,35,81,8.6959465
Br,47,35,82,8.6824953
Br,48,35,83,8.6933852
Br,49,35,84,8.6713294
Br,50,35,85,8.6735926
Br,51,35,86,8.6323659
Br,52,35,87,8.6059105
Br,53,35,88,8.5637479
Br,54,35,89,8.5307802
Br,55,35,90,8.4781865
Br,56,35,91,8.4419242
Br,57,35,92,8.3849123
Br,58,35,93,8.3455986
Kr,35,36,71,8.327131
Kr,36,36,72,8.4293193
Kr,37,36,73,8.4601847
Kr,38,36,74,8.533039
Kr,39,36,75,8.5534399
Kr,40,36,76,8.6088077
Kr,41,36,77,8.616837
Kr,42,36,78,8.6612385
Kr,43,36,79,8.657113
Kr,44,36,80,8.6929301
Kr,45,36,81,8.6828206
Kr,46,36,82,8.7106754
Kr,47,36,83,8.6957295
Kr,48,36,84,8.7174473
Kr,49,36,85,8.6985633
Kr,50,36,86,8.7120295
Kr,51,36,87,8.675284
Kr,52,36,88,8.6568499
Kr,53,36,89,8.6148158
Kr,54,36,90,8.5912599
Kr,55,36,91,8.5417519
Kr,56,36,92,8.512675
Kr,57,36,93,8.4581085
Kr,58,36,94,8.4243318
Kr,59,36,95,8.3659963
Kr,60,36,96,8.3308721
Kr,61,36,97,8.2698645
Rb,36,37,73,8.3050821
Rb,37,37,74,8.3817123
Rb,38,37,75,8.4482762
Rb,39,37,76,8.4862161
Rb,40,37,77,8.5373396
Rb,41,37,78,8.5583512
Rb,42,37,79,8.6011401
Rb,43,37,80,8.611676
Rb,44,37,81,8.6455139
Rb,45,37,82,8.6474275
Rb,46,37,83,8.6752193
Rb,47,37,84,8.6762244
Rb,48,37,85,8.6974416
Rb,49,37,86,8.6969014
Rb,50,37,87,8.7109843
Rb,51,37,88,8.6811154
Rb,52,37,89,8.6641895
Rb,53,37,90,8.6315262
Rb,54,37,91,8.6075621
Rb,55,37,92,8.5694225
Rb,56,37,93,8.5409209
Rb,57,37,94,8.4927644
Rb,58,37,95,8.4601967
Rb,59,37,96,8.4088963
Rb,60,37,97,8.3761872
Rb,61,37,98,8.3307294
Rb,62,37,99,8.295301
Rb,63,37,100,8.2445085
Rb,64,37,101,8.2061753
Rb,65,37,102,8.1527443
Sr,37,38,75,8.2965116
Sr,38,38,76,8.3939294
Sr,39,38,77,8.4359188
Sr,40,38,78,8.5000971
Sr,41,38,79,8.5238558
Sr,42,38,80,8.5785966
Sr,43,38,81,8.5873545
Sr,44,38,82,8.635719
Sr,45,38,83,8.6384076
Sr,46,38,84,8.6775132
Sr,47,38,85,8.6757193
Sr,48,38,86,8.7084566
Sr,49,38,87,8.7052363
Sr,50,38,88,8.7325958
Sr,51,38,89,8.705923
Sr,52,38,90,8.6960043
Sr,53,38,91,8.6638759
Sr,54,38,92,8.648907
Sr,55,38,93,8.6127875
Sr,56,38,94,8.5938344
Sr,57,38,95,8.5490875
Sr,58,38,96,8.5212041
Sr,59,38,97,8.4718489
Sr,60,38,98,8.4457385
Sr,61,38,99,8.4025235
Sr,62,38,100,8.3722012
Sr,63,38,101,8.3247411
Sr,64,38,102,8.2912213
Y,40,39,79,8.4167788
Y,41,39,80,8.4542759
Y,42,39,81,8.5059031
Y,43,39,82,8.5292762
Y,44,39,83,8.5736571
Y,45,39,84,8.5877812
Y,46,39,85,8.6281486
Y,47,39,86,8.6384293
Y,48,39,87,8.6748451
Y,49,39,88,8.6825396
Y,50,39,89,8.714011
Y,51,39,90,8.6933778
Y,52,39,91,8.6849421
Y,53,39,92,8.6615894
Y,54,39,93,8.6489054
Y,55,39,94,8.6228068
Y,56,39,95,8.6049644
Y,57,39,96,8.5694269
Y,58,39,97,8.5414616
Y,59,39,98,8.4976162
Y,60,39,99,8.4766938
Y,61,39,100,8.4394151
Y,62,39,101,8.4133305
Y,63,39,102,8.3719172
Y,64,39,103,8.3426336
Zr,41,40,81,8.3951519
Zr,42,40,82,8.4654666
Zr,43,40,83,8.4883997
Zr,44,40,84,8.5490301
Zr,45,40,85,8.5640394
Zr,46,40,86,8.6140523
Zr,47,40,87,8.6236545
Zr,48,40,88,8.6660339
Zr,49,40,89,8.6733865
Zr,50,40,90,8.7099699
Zr,51,40,91,8.6933149
Zr,52,40,92,8.6926783
Zr,53,40,93,8.6716207
Zr,54,40,94,8.6668016
Zr,55,40,95,8.6435924
Zr,56,40,96,8.6353283
Zr,57,40,97,8.6037182
Zr,58,40,98,8.5813984
Zr,59,40,99,8.539225
Zr,60,40,100,8.5221066
Zr,61,40,101,8.4858439
Zr,62,40,102,8.466294
Zr,63,40,103,8.4258337
Zr,64,40,104,8.4023159
Zr,65,40,105,8.358598
Nb,42,41,83,8.3789889
Nb,43,41,84,8.4179563
Nb,44,41,85,8.4737117
Nb,45,41,86,8.5022231
Nb,46,41,87,8.5517579
Nb,47,41,88,8.5724013
Nb,48,41,89,8.6168184
Nb,49,41,90,8.633377
Nb,50,41,91,8.6708983
Nb,51,41,92,8.6623731
Nb,52,41,93,8.6641849
Nb,53,41,94,8.6489014
Nb,54,41,95,8.6472133
Nb,55,41,96,8.6288868
Nb,56,41,97,8.6231384
Nb,57,41,98,8.5963016
Nb,58,41,99,8.5789859
Nb,59,41,100,8.5484683
Nb,60,41,101,8.5348355
Nb,61,41,102,8.5048675
Nb,62,41,103,8.488332
Nb,63,41,104,8.4533832
Nb,64,41,105,8.4316925
Nb,65,41,106,8.3932657
Nb,66,41,107,8.3670898
Nb,67,41,108,8.3256604
Nb,68,41,109,8.2971307
Nb,69,41,110,8.2552607
Mo,43,42,85,8.361332
Mo,44,42,86,8.4347175
Mo,45,42,87,8.4624243
Mo,46,42,88,8.5239087
Mo,47,42,89,8.5449851
Mo,48,42,90,8.5970285
Mo,49,42,91,8.6136286
Mo,50,42,92,8.6577312
Mo,51,42,93,8.6514095
Mo,52,42,94,8.6623341
Mo,53,42,95,8.6487212
Mo,54,42,96,8.653988
Mo,55,42,97,8.6350926
Mo,56,42,98,8.6351691
Mo,57,42,99,8.6077982
Mo,58,42,100,8.6046626
Mo,59,42,101,8.5729159
Mo,60,42,102,8.5683994
Mo,61,42,103,8.5382672
Mo,62,42,104,8.5279063
Mo,63,42,105,8.494863
Mo,64,42,106,8.4795202
Mo,65,42,107,8.442219
Mo,66,42,108,8.4221581
Mo,67,42,109,8.3814163
Mo,68,42,110,8.359293
Mo,69,42,111,8.3152932
Tc,44,43,87,8.3477449
Tc,45,43,88,8.3898338
Tc,46,43,89,8.4505758
Tc,47,43,90,8.48336
Tc,48,43,91,8.5366558
Tc,49,43,92,8.563544
Tc,50,43,93,8.6085782
Tc,51,43,94,8.6087373
Tc,52,43,95,8.6226911
Tc,53,43,96,8.6148673
Tc,54,43,97,8.6237254
Tc,55,43,98,8.6100047
Tc,56,43,99,8.6136105
Tc,57,43,100,8.5951184
Tc,58,43,101,8.5931366
Tc,59,43,102,8.5706514
Tc,60,43,103,8.5661045
Tc,61,43,104,8.541107
Tc,62,43,105,8.5346074
Tc,63,43,106,8.506557
Tc,64,43,107,8.4928979
Tc,65,43,108,8.4628172
Tc,66,43,109,8.4441796
Tc,67,43,110,8.4112603
Tc,68,43,111,8.3900906
Tc,69,43,112,8.3536217
Tc,70,43,113,8.3294652
Tc,71,43,114,8.2902599
Ru,45,44,89,8.340376
Ru,46,44,90,8.4097684
Ru,47,44,91,8.4429287
Ru,48,44,92,8.504774
Ru,49,44,93,8.5314627
Ru,50,44,94,8.583662
Ru,51,44,95,8.5874706
Ru,52,44,96,8.609413
Ru,53,44,97,8.6042799
Ru,54,44,98,8.620314
Ru,55,44,99,8.6087132
Ru,56,44,100,8.6193593
Ru,57,44,101,8.601366
Ru,58,44,102,8.6074275
Ru,59,44,103,8.5843656
Ru,60,44,104,8.5873998
Ru,61,44,105,8.5619016
Ru,62,44,106,8.5609406
Ru,63,44,107,8.5333676
Ru,64,44,108,8.5272267
Ru,65,44,109,8.496228
Ru,66,44,110,8.4863123
Ru,67,44,111,8.4529582
Ru,68,44,112,8.4392431
Ru,69,44,113,8.4026857
Ru,70,44,114,8.3853351
Ru,71,44,115,8.346814
Ru,72,44,116,8.326884
Ru,73,44,117,8.2855625
Rh,47,45,92,8.3734211
Rh,48,45,93,8.4348255
Rh,49,45,94,8.4724033
Rh,50,45,95,8.5253707
Rh,51,45,96,8.5346735
